index,carbon,exp_yield,pred_growth
BI,Arabinogalactan,11.89230869,0.0
BI,Melezitose,-1.927716935,0.0
BI,Water,0.0,0.0
BI,D-Arabinose,-6.838340429,0.0
BI,Serine,12.4538987,0.0
BI,Isoleucine,-12.40690643,0.0
BI,Arginine,-3.5631535,0.0
BI,Acetate,16.32781934,0.0
BI,Citrate,128.9744481,0.0
BI,Fumarate,40.28343252,0.0
BI,Succinate,-1.114560008,0.0
BI,Proline,150.2000187,0.0
KA,Glycerol,340.0695499,0.22558663321893524
KA,Glutamine,779.2361726,0.1724427232363039
KA,Cellobiose,1325.119882,0.6940178934550384
KA,Rhamnose,642.8625008,0.21776034430756797
KA,Maltose,1034.48095,0.6940178934549616
KA,Mannose,1211.532302,0.3981665712006252
KA,GlcNAc,861.7847563,0.3550215867051821
KA,Trehalose,1151.2809,0.6940178934549556
KA,Glucose,944.2526974,0.3981665712006194
KA,Mix,704.0428984,2.81573253765184
KA,Pyruvate,556.4627875,0.15047484466197228
KA,Alanine,722.5939683,0.12600739024539132
KA,Fructose,1052.438482,0.39816657120056387
KA,Galactose,1071.745313,0.24407734085983074
KA,Ribose,1254.338912,0.22558663321893757
KA,Xylose,1361.967525,0.31804017142340274
KA,Mannitol,1071.940617,0.3735122943460952
KA,L-Arabinose,1350.362573,0.22558663321892541
KA,Sorbitol,1274.582509,0.3735122943460882
KA,Lactose,1164.784456,0.44747512490967406
KA,Sucrose,7.640754557,0.0
KA,Raffinose,5.27961153,0.0
KA,Uridine,308.2322939,0.3515752536751464
KA,Arabinogalactan,22.60926309,0.0
KA,Melezitose,4.225696083,0.0
KA,Water,0.0,0.0
KA,D-Arabinose,7.211398703,0.0
KA,Serine,79.26886487,0.0
KA,Isoleucine,-8.803969839,0.0
KA,Arginine,8.432935012,0.0
KA,Acetate,99.88139205,0.0
KA,Citrate,343.7850808,0.3667505853731627
KA,Fumarate,7.905703323,0.0
KA,Succinate,0.656034513,0.0
KA,Proline,217.1583562,0.0
CF,Glycerol,197.9814922,0.0
CF,Glutamine,1528.564294,0.22795070346534693
CF,Cellobiose,860.8079015,0.6957748260498963
CF,Rhamnose,664.1993232,0.21997854180617885
CF,Maltose,1006.326765,0.6957748260498737
CF,Mannose,1175.764767,0.3991745449629045
CF,GlcNAc,1057.585394,0.3559203373043705
CF,Trehalose,999.1380042,0.6957748260498752
CF,Glucose,735.1202855,0.39917454496292215
CF,Mix,730.260376,2.4279923211170398
CF,Pyruvate,635.6093354,0.15200764405707895
CF,Alanine,975.3813272,0.12729095396648
CF,Fructose,1011.491808,0.39917454496289706
CF,Galactose,1077.720206,0.24469523189676537
CF,Ribose,782.4854092,0.22615771432882653
CF,Xylose,1304.696793,0.3188453021685046
CF,Mannitol,554.4089086,0.3744578548723127
CF,L-Arabinose,1534.58107,0.22615771432882947
CF,Sorbitol,1034.086441,0.3744578548723153
CF,Lactose,1361.001534,0.4486079251440797
CF,Sucrose,-4.385189411,0.0
CF,Raffinose,4.499490694,0.0
CF,Uridine,116.8676206,0.0
CF,Arabinogalactan,12.20133369,0.0
CF,Melezitose,8.151380171,0.0
CF,Water,0.0,0.0
CF,D-Arabinose,-1.925921568,0.0
CF,Serine,174.7308683,0.0
CF,Isoleucine,-8.448159848,0.0
CF,Arginine,-2.536472294,0.0
CF,Acetate,48.77976749,0.0
CF,Citrate,316.7517097,0.38273555386421193
CF,Fumarate,5.761601496,0.0
CF,Succinate,-9.087702129,0.0
CF,Proline,88.42736712,0.0
EC,Glycerol,8168.607955,0.2306216641158871
EC,Glutamine,29.1177429,0.0
EC,Cellobiose,4.8256108,0.0
EC,Rhamnose,658.9221406,0.0
EC,Maltose,485.7481331,0.0
EC,Mannose,8897.253646,0.44344415760411954
EC,GlcNAc,5913.418085,0.42885717873555795
EC,Trehalose,5085.966604,0.7935316504494635
EC,Glucose,7597.402471,0.4434441576042296
EC,Mix,3085.050386,2.541972766322058
EC,Pyruvate,2920.933356,0.16502345337845306
EC,Alanine,1090.329751,0.0
EC,Fructose,9402.305984,0.44006254234255043
EC,Galactose,10649.03996,0.29757436891855976
EC,Ribose,646.0010244,0.0
EC,Xylose,2611.395172,0.0
EC,Mannitol,6398.524162,0.4077966618426053
EC,L-Arabinose,13685.07104,0.355922284392776
EC,Sorbitol,7206.009737,0.4077966618426126
EC,Lactose,11266.43325,0.6476618617639079
EC,Sucrose,8.7570777,0.0
EC,Raffinose,12.3728844,0.0
EC,Uridine,435.7633319,0.0
EC,Arabinogalactan,65.4913873,0.0
EC,Melezitose,3.43455535,0.0
EC,Water,0.0,0.0
EC,D-Arabinose,13.082301,0.0
EC,Serine,21.59621,0.0
EC,Isoleucine,3.2700765,0.0
EC,Arginine,9.65912845,0.0
EC,Acetate,43.7176934,0.0
EC,Citrate,5.1982751,0.0
EC,Fumarate,37.089502,0.0
EC,Succinate,155.6762744,0.0
EC,Proline,31.1383256,0.0
EA,Glycerol,1061.270079,0.22386305557024475
EA,Glutamine,342.5502968,0.18560504846793363
EA,Cellobiose,520.4307371,0.694302833376854
EA,Rhamnose,7.220657899,0.0
EA,Maltose,243.4806525,0.5709808381164825
EA,Mannose,422.9844663,0.3983300447259699
EA,GlcNAc,646.96556,0.3551673463810684
EA,Trehalose,394.5630316,0.6943028333767625
EA,Glucose,333.7693989,0.398330044725982
EA,Mix,221.2411372,2.204092259263171
EA,Pyruvate,75.28887083,0.0
EA,Alanine,160.6056997,0.0
EA,Fructose,521.7964586,0.39512440955821093
EA,Galactose,661.7603177,0.2441775506369884
EA,Ribose,603.4539941,0.2256792513462945
EA,Xylose,-6.24441127,0.0
EA,Mannitol,262.5443409,0.3736656456717354
EA,L-Arabinose,10.33306645,0.0
EA,Sorbitol,4.347509532,0.0
EA,Lactose,379.8898536,0.54015033928782
EA,Sucrose,4.259834762,0.0
EA,Raffinose,-2.600682825,0.0
EA,Uridine,109.3411522,0.0
EA,Arabinogalactan,9.484049303,0.0
EA,Melezitose,2.256209672,0.0
EA,Water,0.0,0.0
EA,D-Arabinose,-6.523152222,0.0
EA,Serine,18.90839453,0.0
EA,Isoleucine,-5.384474605,0.0
EA,Arginine,-3.128102549,0.0
EA,Acetate,23.45542005,0.0
EA,Citrate,214.9885724,0.3667999650168925
EA,Fumarate,203.4867816,0.0
EA,Succinate,248.5304138,0.2544454402108593
EA,Proline,766.5436088,0.14070060125800585
PK,Glycerol,3302.003527,0.12725031493271521
PK,Glutamine,3842.54987,0.18213315972992705
PK,Cellobiose,8.890585419,0.0
PK,Rhamnose,19.34071801,0.0
PK,Maltose,-22.86760913,0.0
PK,Mannose,1264.548027,0.0
PK,GlcNAc,76.69164428,0.0
PK,Trehalose,-1.762616153,0.0
PK,Glucose,6356.45622,0.2680180922198075
PK,Mix,5416.447126,0.8133919003777291
PK,Pyruvate,5656.948072,0.20007784358732958
PK,Alanine,3328.220686,0.14527642661657927
PK,Fructose,4369.451626,0.38246242925587964
PK,Galactose,5162.716981,0.07790671462287989
PK,Ribose,5155.571338,0.14756052268281616
PK,Xylose,6247.327629,0.14756052268291345
PK,Mannitol,5305.910578,0.1363073142745848
PK,L-Arabinose,6884.171976,0.14756052268281628
PK,Sorbitol,76.55161216,0.0
PK,Lactose,-9.222377746,0.0
PK,Sucrose,-15.55328773,0.0
PK,Raffinose,0.969646653,0.0
PK,Uridine,1907.344931,0.2701139719916075
PK,Arabinogalactan,446.1190205,0.0
PK,Melezitose,-3.415649221,0.0
PK,Water,0.0,0.0
PK,D-Arabinose,20.86980932,0.0
PK,Serine,-8.222807829,0.0
PK,Isoleucine,72.55145082,0.0
PK,Arginine,3002.772481,0.11876578781231716
PK,Acetate,2433.858754,0.06681494146091643
PK,Citrate,2643.062334,0.32921162121443426
PK,Fumarate,3147.63552,0.29351767826614383
PK,Succinate,3739.399274,0.2342211776063194
PK,Proline,7612.040343,0.13783318605564532
PR1,Glycerol,6832.956404,0.2058118107259811
PR1,Glutamine,4344.536128,0.1780079767297817
PR1,Cellobiose,34.26278897,0.0
PR1,Rhamnose,38.58599781,0.0
PR1,Maltose,21.6294117,0.0
PR1,Mannose,1580.343342,0.2491651876500261
PR1,GlcNAc,1374.379964,0.27992632192753175
PR1,Trehalose,4153.615196,0.37220972476058956
PR1,Glucose,3969.228556,0.2491651876511888
PR1,Mix,2697.400017,1.1935180679289785
PR1,Pyruvate,3770.414117,0.14431230170812445
PR1,Alanine,3232.984208,0.12412876300768753
PR1,Fructose,4403.619744,0.36633122741292445
PR1,Galactose,4680.790455,0.21840405337228774
PR1,Ribose,975.6769443,0.0
PR1,Xylose,185.0442172,0.0
PR1,Mannitol,4053.211716,0.12362206700583005
PR1,L-Arabinose,6057.136058,0.1290955484600224
PR1,Sorbitol,3902.212503,0.1787656156183206
PR1,Lactose,-5.298528338,0.0
PR1,Sucrose,17.02002095,0.0
PR1,Raffinose,-30.89456107,0.0
PR1,Uridine,854.7250762,0.0
PR1,Arabinogalactan,250.3537682,0.0
PR1,Melezitose,0.309450161,0.0
PR1,Water,0.0,0.0
PR1,D-Arabinose,-3.593920737,0.0
PR1,Serine,1948.000053,0.14704598703247068
PR1,Isoleucine,3303.417809,0.08815475134591823
PR1,Arginine,2416.207195,0.17774680606446525
PR1,Acetate,2329.789938,0.06703373931316464
PR1,Citrate,2584.595404,0.3184227520404523
PR1,Fumarate,2981.636334,0.27550530326095496
PR1,Succinate,3249.356551,0.235639609383577
PR1,Proline,6122.05009,0.13836989438424221
PAr,Glycerol,3142.924687,0.2064082898536562
PAr,Glutamine,3466.187585,0.17899674506836447
PAr,Cellobiose,35.74559521,0.0
PAr,Rhamnose,26.08426131,0.0
PAr,Maltose,10.06256525,0.0
PAr,Mannose,1114.273851,0.0
PAr,GlcNAc,1657.437212,0.34034917085039174
PAr,Trehalose,2814.152393,0.493659608170402
PAr,Glucose,2780.897738,0.30968708338638756
PAr,Mix,2845.257716,1.6223776127991643
PAr,Pyruvate,2546.082835,0.14615595023808212
PAr,Alanine,2869.123378,0.12571455860239697
PAr,Fructose,2451.642069,0.3710112583143928
PAr,Galactose,2455.474461,0.21770082099439567
PAr,Ribose,347.9509152,0.0
PAr,Xylose,330.7730954,0.0
PAr,Mannitol,2428.449839,0.16659734188772765
PAr,L-Arabinose,3885.977679,0.1292447915642651
PAr,Sorbitol,3073.429166,0.2585836042797431
PAr,Lactose,9.501842966,0.0
PAr,Sucrose,-11.51993692,0.0
PAr,Raffinose,0.87394022,0.0
PAr,Uridine,221.2794326,0.0
PAr,Arabinogalactan,263.821554,0.0
PAr,Melezitose,7.400407699,0.0
PAr,Water,0.0,0.0
PAr,D-Arabinose,14.36448277,0.0
PAr,Serine,2321.520111,0.14896060836116373
PAr,Isoleucine,3093.254464,0.08914783334827628
PAr,Arginine,3210.236826,0.19555305121535385
PAr,Acetate,1387.850748,0.06772212056340896
PAr,Citrate,2028.86204,0.3209431391285746
PAr,Fumarate,2022.973976,0.27902499592239427
PAr,Succinate,2621.511459,0.23632253475990503
PAr,Proline,6525.579075,0.13873509689829278
PR2,Glycerol,3875.065866,0.2064364503500759
PR2,Glutamine,4132.829567,0.17902168119690956
PR2,Cellobiose,-6.00324666,0.0
PR2,Rhamnose,-19.2130302,0.0
PR2,Maltose,-26.36691314,0.0
PR2,Mannose,1153.577066,0.0
PR2,GlcNAc,4488.518902,0.34039676603582975
PR2,Trehalose,6197.522364,0.4937286426281707
PR2,Glucose,3896.247217,0.3097303907167193
PR2,Mix,3272.044939,1.8920502159825363
PR2,Pyruvate,2739.307686,0.1461763890193822
PR2,Alanine,2610.039632,0.1257321388064216
PR2,Fructose,2335.527663,0.37106314135437407
PR2,Galactose,647.3051348,0.0
PR2,Ribose,59.45604233,0.0
PR2,Xylose,-12.81518596,0.0
PR2,Mannitol,-19.86105728,0.0
PR2,L-Arabinose,4388.366419,0.1666206392307527
PR2,Sorbitol,9.072296903,0.0
PR2,Lactose,-25.70328937,0.0
PR2,Sucrose,5648.829121,0.49372864262874894
PR2,Raffinose,-26.17210574,0.0
PR2,Uridine,67.79619576,0.0
PR2,Arabinogalactan,200.3016167,0.0
PR2,Melezitose,-20.62845842,0.0
PR2,Water,0.0,0.0
PR2,D-Arabinose,-3.114093755,0.0
PR2,Serine,1126.62684,0.0
PR2,Isoleucine,3336.254591,0.08915808511086193
PR2,Arginine,3303.603274,0.19752491445975312
PR2,Acetate,1801.857832,0.06772886768517816
PR2,Citrate,1789.291266,0.32098787988384364
PR2,Fumarate,2174.080191,0.2790640153987421
PR2,Succinate,2459.959276,0.23635477648776773
PR2,Proline,6722.638645,0.13875301155787564
PH,Glycerol,2748.279,0.22492941350040863
PH,Glutamine,4256.261655,0.24138510814762504
PH,Cellobiose,29.49238677,0.0
PH,Rhamnose,49.39652266,0.0
PH,Maltose,17.21789069,0.0
PH,Mannose,1789.717688,0.2502040210074711
PH,GlcNAc,5022.776251,0.2810934063170014
PH,Trehalose,-39.60908948,0.0
PH,Glucose,5797.422475,0.2502040210074616
PH,Mix,5127.250098,1.4232649482518764
PH,Pyruvate,4493.540733,0.14490067608056667
PH,Alanine,4975.614133,0.12463484725811186
PH,Fructose,1172.411235,0.0
PH,Galactose,2488.327688,0.21931463569787732
PH,Ribose,1045.164431,0.0
PH,Xylose,6.549220405,0.0
PH,Mannitol,4762.776837,0.12413788177551399
PH,L-Arabinose,34.28603652,0.0
PH,Sorbitol,114.2533699,0.0
PH,Lactose,6.36382959,0.0
PH,Sucrose,5971.931792,0.3737615622456973
PH,Raffinose,4.054957783,0.0
PH,Uridine,-3.895144264,0.0
PH,Arabinogalactan,161.3496437,0.0
PH,Melezitose,14.19297059,0.0
PH,Water,0.0,0.0
PH,D-Arabinose,40.66023388,0.0
PH,Serine,4230.216719,0.1476569106808779
PH,Isoleucine,5205.020428,0.08852382178688518
PH,Arginine,2744.530668,0.21447359918752115
PH,Acetate,2304.858233,0.06731439457181529
PH,Citrate,3343.052133,0.3629904029138434
PH,Fumarate,3417.948042,0.27662856342652786
PH,Succinate,3658.76544,0.2552979211737266
PH,Proline,6656.173457,0.2575990532792976
PP,Glycerol,4871.217675,0.20655029957073648
PP,Glutamine,2832.668219,0.27079350588687023
PP,Cellobiose,-1.598648706,0.0
PP,Rhamnose,9.452371817,0.0
PP,Maltose,2.081712479,0.0
PP,Mannose,970.1252944,0.0
PP,GlcNAc,0.458451019,0.0
PP,Trehalose,-17.41897963,0.0
PP,Glucose,118.4774882,0.0
PP,Mix,2440.405263,0.8566624702908695
PP,Pyruvate,3762.882709,0.1460293049388411
PP,Alanine,3907.994806,0.12560562592613747
PP,Fructose,3308.016063,0.37068977407550163
PP,Galactose,23.2790355,0.0
PP,Ribose,220.3823846,0.0
PP,Xylose,25.02012647,0.0
PP,Mannitol,-8.371135971,0.0
PP,L-Arabinose,12.86439693,0.0
PP,Sorbitol,18.0930062,0.0
PP,Lactose,-12.09726515,0.0
PP,Sucrose,23.81916197,0.0
PP,Raffinose,5.5793717,0.0
PP,Uridine,287.5296861,0.0
PP,Arabinogalactan,89.65996399,0.0
PP,Melezitose,9.882299669,0.0
PP,Water,0.0,0.0
PP,D-Arabinose,-14.18697882,0.0
PP,Serine,1818.020536,0.14882905808945276
PP,Isoleucine,4481.996122,0.08901625298468449
PP,Arginine,3233.227213,0.1951660074244854
PP,Acetate,1852.246452,0.06760086455954682
PP,Citrate,2275.375226,0.3208042968445011
PP,Fumarate,3521.243543,0.2787832185195977
PP,Succinate,2796.985423,0.23648512559547968
PP,Proline,3430.517177,0.13848991650811482
